bsk_id,bsk_name,district_name,sub_division_name,block_municipalty_name,gp_ward,gp_ward_distance,bsk_type,bsk_sub_type,bsk_code,no_of_deos,is_aadhar_center,bsk_address,bsk_lat,bsk_long,bsk_account_no,bsk_landline_no,is_saturday_open,is_active,district_id,block_mun_id,gp_id,sub_div_id,pin
216,BAMANGOLA BDO,MALDAH,MALDA SADAR SDO,BAMONGOLA,PAKUAHAT,0.5,Rural,BDO,MAL/P/R/00602,2,0,"VILL - PAKUAHAT,P.O - PAKUAHATP.S - BAMANGOLA",25.1228456,88.3672792,40460463681,03511266004,NO,t,14,135,516,30,732138
3444,ARJUNPUR GP,MURSHIDABAD,JANGIPUR SDO,FARAKKA,ARJUNPUR,0,Rural,GP,MUR/L/R/00968,2,0,"VILL&PO-ARJUNPUR, PS-FARAKKA, DIST-MURSHIDABAD,PIN-742202",24.7172032,87.9348307,40460539981,,NO,t,17,157,830,33,742202
467,RADHANAGAR RURAL LIBRARY,BANKURA,BISHNUPUR SDO,BISHNUPUR,RADHANAGAR,1,Rural,Library,BAN/L/R/01944,2,0,"Radhanagar,po- Bon Radhanagar ps - Bishnupur pin 722157",23.1514877,87.3224617,40460636486,"",YES,t,4,23,1386,3,722157
2708,SURUN-II GP,UTTAR DINAJPUR,RAIGANJ SDO,ITAHAR,SURUN-II,0,Rural,GP,UDR/H/R/00494,2,0,"VILL+PO-KEOTAL, PS-ITAHAR,PIN-733123",25.550484,88.1067216,40460631171,,NO,t,10,337,366,68,733123
1769,PUMLIA PHC,NORTH 24 PARGANAS,BARASAT SADAR,HABRA II,BHURKUNDA,0.2,Rural,Health Center,N24/H/R/02227,2,0,"VILL-PUMLIA,P.O-SENDANGA,P.S-ASHOKENAGAR, DIST-NORTH 24 PARGANAS,PIN-743272.",22.8821971,88.597408,40460544380,,NO,t,2,193,2754,40,743272
1548,CHICHIRA PHC,JHARGRAM,JHARGRAM SDO,JAMBONI,CHICHRA,1,Rural,Health Center,JHA/H/R/02820,2,0,"Vill+po-chichra , Ps+ Block-jamboni , Dist- Jhargram , Pin-721503",22.3071342,86.8850806,40458703232,,NO,t,22,117,2085,27,721503
1839,MOHAR GP,PASCHIM MEDINIPUR,KHARAGPUR,SABANG,MOHAR,0,Rural,GP,PAM/H/R/02666,2,0,"VILL-MOHARPO-MOHARPS-SABANGPIN-721161DIST-PASCHIM
MIDNAPORE",22.1646094,87.6875926,40460557106,,NO,t,16,230,1982,48,721161
2371,MANKAR RH,PURBA BARDHAMAN,BARDHAMAN SADAR NORTH,GALSI I,MANKAR,0.9,Rural,Health Center,PUB/H/R/01547,1,0,"Vill + Po - Mankar, Ps-Budbud, Dist-Purba Bardhaman, Pin-713144",23.4332845,87.5503677,40460341992,,NO,t,5,240,1595,52,713144
2268,BHARATPUR RH,MURSHIDABAD,KANDI SDO,BHARATPUR I,BHARATPUR,0.15,Rural,Health Center,MUR/H/R/00892,2,0,"BHARATPUR RH, BHARATPUR, MURSHIDABAD, 742301",23.8767169,88.0801118,40460331881,03484296437,YES,t,17,161,764,34,742301
2388,BHAGWANPUR GP,PURBA MEDINIPUR,EGRA,BHAGABANPUR I,BHAGWANPUR,0,Rural,GP,PUM/H/R/03474,2,0,"Vill + P.O. - Bhagwanpur , P.S.- Bhagwanpur, Pin-721601",22.1013325,87.7516721,40460439874,,NO,t,15,274,2238,55,721601
2138,PATRASAYER GP,BANKURA,BISHNUPUR SDO,PATRASAYER,PATRASAYER,0,Rural,GP,BAN/H/R/02031,2,0,"Vill+PO- Patrasayer, 
PS-Patrasayer",23.2030914,87.5314651,40460835506,03244266014,YES,t,4,26,1486,3,722206
1874,BALGONA GP,PURBA BARDHAMAN,BARDHAMAN SADAR NORTH,BHATAR,BALGONA,0,Rural,GP,PUB/H/R/01470,2,0,"VILL- BALGONA RS,P.O.- BALGONA(TD),P.S.-BHATAR,PURBA BARDHAMAN,PIN-713520",23.4564482,87.9494348,40460628873,03422320025,NO,t,5,239,1572,52,713520
1966,PANCHROL GP,PURBA MEDINIPUR,EGRA,EGRA I,PANCHROL,0,Rural,GP,PUM/H/R/03447,2,0,"At. + P.O.- Kasbagola, P.S.- Egra, Dist. Purba Medinipur, Pin.- 721447.",21.8146468,87.4546973,40460744742,03220247616,NO,t,15,275,2340,55,721447
3351,TUMRASOLE GP,PURULIA,MANBAZAR,BARABAZAR,SUKURHUTU,0,Rural,GP,PUR/S/R/01879,2,0,"VILLAGE:- TUIMA TOLA BARADIH ,
PO:-SUPURDIH, 
PS:-BARABAZAR, PURULIA:-723143",23.0756223,86.307581,40460455626,,NO,t,19,294,1224,60,723143
2893,SI OFFICE SADAR,HOOGHLY,CHINSURAHA SADAR SDO,HOOGHLY-CHINSURAH MUNICIPALITY,WARD NO.-10,1.5,Urban,CLRC,HOO/S/U/02582,2,0,"VIVEKANANDA ROAD, PIPULPATI , WARD NO - 10, P.O - HOOGHLY ",22.9003405,88.3945061,40460759747,03326800268,NO,t,11,374,6591,21,712103
633,"OFFICE OF THE ADA, GOGHAT-I",HOOGHLY,ARAMBAGH SDO,GOGHAT-I,GOGHAT,1,Rural,ADA Office,HOO/L/R/02407,2,0,ARAMBAGH          ,22.8885397,87.710997,40460762818,,NO,t,11,81,2651,19,712614
1969,MACHINAN PHC,PURBA MEDINIPUR,TAMLUK,KOLAGHAT,BAISHNABCHAK,2.5,Rural,Health Center,PUM/H/R/03450,2,0,"VILL: MACHINAN, P.O- GOPALNAGAR, P.S- KOLAGHAT, PIN- 721130, BLOCK- PANSKURA 2",22.496703,87.863786,40460744957,03228297249,NO,t,15,263,2145,57,721130
1331,DOMDOMA GP,BIRBHUM,SURI SADAR SDO,SURI-II,DOMDOMA,0,Rural,GP,BIR/H/R/01093,1,0,Domdoma G.P,23.8746228,87.6055395,40458700796,03462297155,NO,t,6,30,1027,7,731129
2363,AUSGRAM,PURBA BARDHAMAN,BARDHAMAN SADAR NORTH,AUSGRAM I,AUSGRAM,0,Rural,GP,PUB/H/R/01539,2,0,"VILL + P.O :- AUSGRAM, PURBA BARDHAMAN, PIN-713152",23.5093768,87.6670164,40460341709,03452269310,NO,t,5,237,1549,52,713152
1202,SAHAPUR-II  GP,UTTAR DINAJPUR,ISLAMPUR SDO,GOALPOKHER-I,SAHAPUR-II,0,Rural,GP,UDR/L/R/00453,2,0,"VILL+PO-KICHAKTOLA, PS-GOALPOKHER",25.9938425,88.101839,40458699394,,NO,t,10,340,297,67,733210
2575,JATRADANGA GP,MALDAH,MALDA SADAR SDO,OLD MALDA,JATRADANGA,0,Rural,GP,MAL/H/R/00696,1,0,"Village+ PO- Popra, PS+Dist- Malda",25.0874882,88.2118179,40460535353,03512263025,NO,t,14,134,542,30,732141
3100,CHAPRA-II GP,NADIA,KRISHNAGAR SADAR SDO,CHAPRA,CHAPRA-II,0,Rural,GP,NAD/S/R/01352,2,0,Chapra CT  ,23.5177825,88.5533186,40460329077,,NO,t,18,174,887,37,741123
2582,BAJAGOPAINAGER/HIZOLI,MURSHIDABAD,KANDI SDO,KANDI,HIZOLE,2.1,Rural,Health Center,MUR/H/R/00913,1,0,"BAJEGOPALNAGAR/HIZOLE/PO-NUTANGRAM,PS-KANDI,DIST-MURSHIDABAD",24.0009604,88.1062381,40460535705,03484296681,NO,t,17,158,726,34,742140
204,JALPAIGURI SADAR BDO,JALPAIGURI,JALPAIGURI SDO,JALPAIGURI (SADAR),ARABINDA,2.00,Urban,BDO,JAL/P/U/00150,2,1,Sadar Block BDO OFFICE JALPAIGURI  PIN 735101,26.5420644,88.7179558,40460454167,"",YES,t,13,109,145,25,735101
